Sourcebook of Criminal Justice Statistics Online,,,,,,,,,,,,,,,,,
http://www.albany.edu/sourcebook/csv/t31392007.csv,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Table 3.139.2007,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Firearm suicide rate (per 100,000 persons in each age group)",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"By age, United States, 1980-2007",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,10 to 14,15 to 19,20 to 24,25 to 29,30 to 34,35 to 39,40 to 44,45 to 49,50 to 54,55 to 59,60 to 64,65 to 69,70 to 74,75 to 79,80 to 84,85 years
,Total,years,years,years,years,years,years,years,years,years,years,years,years,years,years,years,and older
1980,6.78,0.43,5.38,9.92,9.16,8.09,8.54,8.13,8.26,9.05,9.07,9.1,9.97,10.98,11.48,10.41,10.09
1981,8.21,0.5,5.45,9.82,9.77,8.55,8.53,8.82,9.04,9.23,9.93,9.57,9.55,10.56,11.58,11.25,9.88
1982,8.34,0.62,5.48,9.43,9.37,8.08,8.56,8.8,9.27,9.37,9.95,10.13,10.44,12.33,13.38,12.33,9.6
1983,8.29,0.58,5.4,8.94,9.04,8.45,7.83,8.13,8.47,9.88,10.12,10.13,10.87,12.85,13.69,13.94,10.96
1984,8.48,0.66,5.27,9.15,8.98,8.4,7.98,8.31,9.02,9.31,10.69,10.4,11.44,13.9,14.53,14.08,10.14
1985,8.53,0.82,5.96,9.24,8.85,7.94,7.55,8.23,8.81,9.54,10.19,10.36,11.2,14.4,15.41,16.13,10.91
1986,8.85,0.86,6.12,9.38,8.59,8.53,7.92,8.37,8.99,9.92,10.32,10.81,12.13,15.28,17.15,15.59,11.45
1987,8.77,0.92,6.04,8.88,8.69,8.24,8.02,7.98,8.83,9.55,10.31,10.67,12.09,14.93,17.35,17.03,12.54
1988,8.71,0.76,6.82,8.92,8.82,8.36,8.13,7.81,8.27,9.12,9.87,10.3,11.65,14.05,16.77,18.49,12.03
